id;name;entity_name;table_name;clazz_name;jhi_system;jhi_generated;creat_at;generate_at;generate_class_at;description;creator_id;business_type_id;tree_table;edit_in_modal
20;通用大数;CommonBigDecimal;common_big_decimal;CommonBigDecimal;true;true;2021-06-14T00:34:10;2021-06-14T00:34:10;2021-06-14T00:34:10;通用大数\n;1;11;false;false
21;通用长整;CommonLong;common_long;CommonLong;true;true;2021-06-13T22:45:58;2021-06-13T22:45:58;2021-06-13T22:45:58;通用长整\n;1;11;false;false
22;通用日期;CommonLocalDate;common_local_date;CommonLocalDate;true;true;2021-06-14T14:18:42;2021-06-14T14:18:42;2021-06-14T14:18:42;通用日期\n;1;11;false;false
23;可视权限;ViewPermission;view_permission;ViewPermission;true;true;2021-06-13T22:01:31;2021-06-13T22:01:31;2021-06-13T22:01:31;可视权限\n权限分为菜单权限、按钮权限等\n;1;1;true;false
24;通用条件条目;CommonConditionItem;common_condition_item;CommonConditionItem;true;true;2021-06-13T17:21:38;2021-06-13T17:21:38;2021-06-13T17:21:38;通用条件条目;1;10;false;false
25;行政区划;AdministrativeDivision;administrative_division;AdministrativeDivision;true;true;2021-06-14T01:10:37;2021-06-14T01:10:37;2021-06-14T01:10:37;行政区划;1;4;true;false
26;关系模型;CommonTable;common_table;CommonTable;true;true;2021-06-13T17:50:23;2021-06-13T17:50:23;2021-06-13T17:50:23;关系模型;1;9;false;false
27;通用长文本;CommonTextBlob;common_text_blob;CommonTextBlob;true;true;2021-06-14T13:57:46;2021-06-14T13:57:46;2021-06-14T13:57:46;通用长文本\n;1;11;false;false
28;通用整数;CommonInteger;common_integer;CommonInteger;true;true;2021-06-14T11:45:28;2021-06-14T11:45:28;2021-06-14T11:45:28;通用整数\n;1;11;false;false
29;资源分类;ResourceCategory;resource_category;ResourceCategory;true;true;2021-06-13T23:46:07;2021-06-13T23:46:07;2021-06-13T23:46:07;资源分类;1;2;true;false
30;上传文件;UploadFile;upload_file;UploadFile;true;true;2021-06-13T16:50:56;2021-06-13T16:50:56;2021-06-13T16:50:56;上传文件;1;2;false;false
31;岗位;Position;position;Position;true;true;2021-06-13T16:31:08;2021-06-13T16:31:08;2021-06-13T16:31:08;岗位\n@author jhipster.pro;1;4;false;false
32;数据字典;DataDictionary;data_dictionary;DataDictionary;true;true;2021-06-14T05:04:11;2021-06-14T05:04:11;2021-06-14T05:04:11;数据字典;1;4;true;false
33;通用条件;CommonCondition;common_condition;CommonCondition;true;true;2021-06-14T13:04:24;2021-06-14T13:04:24;2021-06-14T13:04:24;通用条件;1;10;false;false
34;GPS信息;GpsInfo;gps_info;GpsInfo;true;true;2021-06-13T21:23:03;2021-06-13T21:23:03;2021-06-13T21:23:03;GPS信息;1;4;false;false
